
kubectl get nodes -- to get the nodes

kubectl get pods -- to get the pods

kubectl get sv   -- to get the services

kubectl describe pod <pod name>  -- go get the pod description





$ kubectl get apiservices
NAME                                   SERVICE   AVAILABLE   AGE
v1.                                    Local     True        67m
v1.admissionregistration.k8s.io        Local     True        67m
v1.apiextensions.k8s.io                Local     True        67m
v1.apps                                Local     True        67m
v1.authentication.k8s.io               Local     True        67m
v1.authorization.k8s.io                Local     True        67m
v1.autoscaling                         Local     True        67m
v1.batch                               Local     True        67m
v1.certificates.k8s.io                 Local     True        67m
v1.coordination.k8s.io                 Local     True        67m
v1.discovery.k8s.io                    Local     True        67m
v1.events.k8s.io                       Local     True        67m
v1.networking.k8s.io                   Local     True        67m
v1.node.k8s.io                         Local     True        67m
v1.policy                              Local     True        67m
v1.rbac.authorization.k8s.io           Local     True        67m
v1.scheduling.k8s.io                   Local     True        67m
v1.storage.k8s.io                      Local     True        67m
v1beta1.storage.k8s.io                 Local     True        67m
v1beta2.flowcontrol.apiserver.k8s.io   Local     True        67m
v1beta3.flowcontrol.apiserver.k8s.io   Local     True        67m
v2.autoscaling                         Local     True        67m
